Dato,ALT,DF,EL,KD,KF,LA,NB,RV,S,SF,V,Date
2018-09-30,0.125,-0.5333333333333333,0.7,0.0,0.0,0.0,0.0,0.0,-0.21052631578947367,-0.13333333333333333,0.0,2018-09-30
2018-10-31,0.0,-1.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,0.07692307692307693,0.0,2018-10-31
2018-11-30,0.0,-0.3125,-0.75,0.0,0.0,0.0,0.0,0.0,-0.08333333333333333,-0.2,0.0,2018-11-30
2018-12-31,-0.75,-0.058823529411764705,-0.36363636363636365,0.0,0.0,0.0,0.0,0.0,-0.23529411764705882,0.0,0.0,2018-12-31
2019-01-31,0.0,-0.20833333333333334,-0.14285714285714285,0.0,-2.0,0.0,0.0,-0.1,0.041666666666666664,0.1,-0.7,2019-01-31
2019-02-28,-1.5,-0.3,-0.1,0.0,0.0,0.0,0.0,0.0,-0.11764705882352941,0.21052631578947367,-0.5,2019-02-28
2019-03-31,0.0,-0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29411764705882354,0.0,2019-03-31
2019-04-30,0.0,0.2857142857142857,0.25,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.03389830508474576,2019-04-30
2019-05-31,0.0,-2.5,-1.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.3,2019-05-31
2019-06-30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.2,2019-06-30
2019-07-31,-0.6666666666666666,-0.5454545454545454,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,-0.6666666666666666,-0.25,2019-07-31
2019-08-31,0.0,-0.07407407407407407,0.0,0.0,0.0,0.0,-0.2857142857142857,0.0,-0.2222222222222222,-0.07692307692307693,0.057971014492753624,2019-08-31
2019-09-30,-0.14285714285714285,0.0,-1.3333333333333333,0.0,-0.3333333333333333,0.0,0.0,0.0,0.0,-0.5,0.19047619047619047,2019-09-30
2019-10-31,0.0,-0.23809523809523808,-0.625,0.0,0.0,0.0,0.0,0.5,0.18181818181818182,2.0,-0.1836734693877551,2019-10-31
2019-11-30,0.0,0.3333333333333333,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.26666666666666666,2019-11-30
2019-12-31,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,-0.75,-0.6666666666666666,0.125,2019-12-31
